kind	path	size_bytes	sha256
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_24_data.gif	2054	142c18bf09c7cc304b3a26bcba5a5da6121b0167a49829feee26cabedd070bed
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_2_data.gif	1630	76bf5a81b8eeb755ddc1ae5ea72483f424a5f750330892b0a8f0f6bc744a9b06
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_3_data.gif	2048	9b8fd84e01a4fa034b8c5b490de9aac54fba5492ccdeb639c90aec29cff01de9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_4_data.gif	1576	a834b891657e4f4fc39c39dd34d01c2bcdab11d06aa02997e9205739e3096e18
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_5_data.gif	2089	9eb96feed7fbf4f41635b4eb47552b172f55389e2f2ca50c9ebf1b813aac33f8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_6_data.gif	2098	3d13910c22766aad4eb8ec573e98230917a1f9afc9bff593ccc0c3630a1ced6d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_7_data.gif	2050	380a278dc6df42de6bf5883be6cdd4e1098c673ba76707fb3ca10bcdcc0e7fdf
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_8_data.gif	2059	baa90891ca7ef5681547145386813336c4b598858e8ea78515af883db96d48d3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_12_9_data.gif	2067	2b8acace8ee358df1879bec07c86b466ef6beff8a6cbcc3b4d4d9f723825942c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13.gif	2192	244c726bd38f2c9f9d076e536bc237dd53d16c6ccdd6a093551101d0e21bfd42
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_130.gif	1677	1009726fed865daaedf8c556936af390d01981685e4a3391db638386ca4a435d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_131.gif	1688	397e5f2ebccc230b16bafcdaf8b03249fd513ea5330dcbc99f22369eb9969ad0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_132.gif	1353	b586cf121610175df2e0efd76d5651f39515f1eb5e20e5320fa277e3ec959275
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_133.gif	1327	116126505b93ffc35e3780d88f82a413264fe27f2a8fbd9b987023b45cec86c5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_134.gif	1747	6030cadca3741bcb9ed024e8a4d14d494f615c38ac56f916f160daa08689d6bd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_135.gif	1267	cfa7ddcd14928ed916938be4cc1536dccf4549a36ad451c280246d3738139f6f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_136.gif	1661	2dfb88a4b43c1ae491ef767006d444c81baf2fd456ce22d6e55a7c68421b0dd9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_137.gif	1460	23bd86ee0d5c330c12af4f1fb8f7ab22ee229b1614000f48bd4a7cea3cfbc949
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_138.gif	1471	7a0069f1964adb413f0b7cfb8aaa305b80786cb8b528ea13015ea7857b93712e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_139.gif	1335	420bc90118ffb874a696d62c9d8af4ff1bb05dd5659432c7845017e3cad6cd12
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_10_data.gif	2114	d9e2bfc68158a85b9ff6f37679bbbdc5ea4e58a3377db75da48702a3ac389590
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_11_data.gif	2117	bceef2461020be125cc382ebad8e95024495d02e25b56f1856ec1505c34edf21
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_12_data.gif	2059	17e9e01fd99ab6a3b3a8fa32e70880c3650c85c58e63f7734aa4e834b82463a0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_13_data.gif	2124	a38f6c94e09527fe745a32c0571f6f64fbbe2cf2b27b75387946b6480dfbf6e0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_14_data.gif	2042	987c8ca0c007cc62078e1070052e64c73f03140186de6ae3637b12d5b299eb6f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_15_data.gif	2072	4f859ef40ea631f3c602104dba475d7b9d8acf61c042f452149d3fad23508c9c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_16_data.gif	1644	ec5949b1e619575961e45545b7fd705a05dc9ffa8887713a9b6bc8b564e8d8de
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_17_data.gif	1604	b44ae4788446e605e2903e1447f98586f0df08c4cc4421af479381624fef5cfe
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_18_data.gif	2058	d7cf13eb44d187a23ba2b26fec5ccc82ac511aa41a4ea428a8f3a18c7fc51155
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_19_data.gif	1669	d0c0687bff8000a57bd6bcee32bfcd7356dfe2a8b7cdff50e11f90f272a920c5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_1_data.gif	1604	484474d61f6d90645453320ebcb32943c468d82c5269a2306b00e9b6ca3f6872
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_20_data.gif	2065	18628a0b4dd906d0ec115a3dbe1fe289e24e119db69f2caffc0b4a44a747c86a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_21_data.gif	2056	99b2ecea1c71dde242cc3c59970b12a8a2fa50c208523e97aed033675e6065c0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_22_data.gif	2079	75f16f5862de2940150f0406d286579dbab4aeecc4693bf21a7534fc08058a8b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_23_data.gif	2074	6d3033879d74ff0b45586fe3687228871189dd577304a3630d03247ddbcd617c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_24_data.gif	2089	600748ca9f22521f4354c9f90587389f13558c8c683370c95a0a9b4b5e722410
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_25_data.gif	2104	21e9ae87a62a863fdc43950d195786bfb89bd7b822493aea5cffc82a5ed6e6a1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_26_data.gif	2097	460021f9e85b9d8f1dcac52ede24e142e1293bdc35a523ae053d15ca139135d2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_27_data.gif	2047	8dc64eee5eb5a08fd16a5415618ec823b446d02b4a8fcf72ec3ce0eb84694c9a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_28_data.gif	2143	64e2b62071075b57467490f82d30d7cf69205bfcdaae1864a162c9af614464bc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_29_data.gif	2122	fdb290c16d24112fc55cf2db692599cb9d77b097a8a8138c7b8ee699da5dfc9b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_2_data.gif	1607	3338157ad738e7d643398f6d6c243b5645edefb317c7a994c0e2fbcba03e6ab3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_30_data.gif	2049	46a76f627425a3e72471de6deaa918743dfced210f199a03df23df4f54c6db54
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_31_data.gif	2085	6c9131e11f4e4fb89896ca4abf3382523237de5eba964ee701f4ee4e98d6c7d0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_3_data.gif	2086	169a521c7330d1d59487e5757540f443238ffc250bb6fbf2af8fa8adecfa1a74
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_4_data.gif	1634	96401ca9a2519cc899cc80a1421444da3d2308acac457a1c11e190f8e499db3b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_5_data.gif	2094	26bef8e1fb8adbacb08029f2da531f0ea1be5b0bbf2768014ec866447fa68376
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_6_data.gif	2052	c51a5df7adfd251dc762119b236cb755c3d292d7e044d5eff6929a6221debc2c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_7_data.gif	2083	d4562266759f96e672c5277859ebf503b012aac8f9ab0bb267e64fafac845af2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_8_data.gif	2106	9105792a98ef2f069db5a851d8261bfc77b12b1e7c50bbfeeea3ac1d248b893e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_13_9_data.gif	2118	977151fcfee80121d76ccf5632e797327a4a5f52e99db5bbdcda99b37b833713
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_14.gif	2184	941c52f4bd9eb3f4a376b95804378bebcce8c5749446362a401ce396f9e9d4b7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_140.gif	1459	6409e013d063340015eb2f5e9e9785b964ecd107324bc79424d73f701edfac25
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_141.gif	1699	d49ea46e3cfb3ea0e2f84bf432982bfcac900170a6eacaf8329348713569f24c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_15.gif	2186	e1649a3bf640db74cc0703b235ea5e4c4aa477a1a700d0f3c8e1ab8866e4a19e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_16.gif	2186	b0242acd6efa005dc645fef71e39cac3a564dfafc11d4ab2a7087b39b907b122
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_17.gif	2189	e1a6ac8bc4fd1ed77786d068b6bd2bcb678386e50b46b6bc9b9c79c0163de218
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_18.gif	2178	30348f42d7ffbe01670cffc59dee5d4c36338fd19857b020978f5241a2ed57a6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_19.gif	2190	44c258165d92502b05d51938c774b6ff0d22b209543208a3888ca912fc05f794
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_10_data.gif	2094	d0a7c1d1e51e691e93485e2759769b0ea01653adc56c66b0e1eb3dea18920952
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_11_data.gif	2095	045d487cadfcfb244ab3eed1f06cab3800f3f63e6e5b640dc000a48af1bcd75b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_12_data.gif	2094	4eea99dfa3ca4a9c8e4b9bcc2abe483d431b7e6765db1b753c87c749baf0bdd6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_13_data.gif	2094	1bd4aef38d9d4386759214d30a8f3333fd00991de3da5363ab56af6ae50e026c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_14_data.gif	2099	52fa1b1d7f631280f3290ba21a0266e8135b586168d2d53dc05688eb77e14ca6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_15_data.gif	2094	8ede6548343b3345a22dda2e5824a51f9d769811e086ad64b22c3241f5add696
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_16_data.gif	2094	051639bec46e2978e8cdf1a7c88e1667d8d7b85d11f4f6c05e68980f79b31606
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_17_data.gif	2094	4f3aa8405957dbde591d6661d93bf1084608691563dbb7b353a374a449141deb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_18_data.gif	2094	737253361b4ba73f7117836b683211854f7f61e8f571b2a12780716cd8b881f1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_19_data.gif	2104	d178fea3c8af2ae0424c49685b0b9e632ce9ba68f3ae57f51b318e66f904d2ee
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_1_data.gif	2094	47e53abd11aa5d09b5a3e01b87663edb4696411469ed73af3c710e8ffc28f998
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_20_data.gif	2094	89e634760ec7dfbc9282318eb72256b6b9f9ef657df43661dfd0e4b22e5fdac1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_21_data.gif	2094	3ad18e8c0e16812c4d5f3e960175219ed130639ae869da6944eda1442f9df350
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_22_data.gif	2094	2c78cd547cd9311d56bde2c14a70474d48d6f290763083803fc7638c4c7eaf24
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_23_data.gif	2103	fb4175dcfd7ac5d0f7573979a861d09e9533b06dac45ad56a76f222834d21f88
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_24_data.gif	2094	55a07d13df7d5ae5aefa84642f9db7310f7bac7cc3a52555829078b3daa1b7d6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_25_data.gif	2099	f788ae53b1b145c2798b6da5d7b19671eaaafc5123e59ccb5fb6bd372983b6e7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_26_data.gif	2099	3b9487cc37655d0bce18ce0779f2246718424e66afeaf8802328ddd10ef43b21
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_27_data.gif	2099	fc688ba2445700416ef22098ce912d38a51d0e6dab41e0127450a9f5a15b0ffb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_28_data.gif	2094	e2c3f58ebcfa15b349bfe9ded993b77385952c867fe3949ec1ea54348802f621
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_29_data.gif	2094	87c4fb92232e988b562d7729a148facfc654ed609894b024aa5e82bef80aef6e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_2_data.gif	2094	8d2b72dcbfce620f8ccb6515942346db11173a699c00c0007878cb77d012a1af
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_30_data.gif	2094	b6aaeed4a7abf1520c5eb9d57742e597deb761ef6a24acd91727ab706fe58417
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_31_data.gif	2113	b9f648929fa80e5587ecbab3b960b98f0a23f0e75fd69aefb698a584aed23548
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_32_data.gif	2097	200f01cc74ee13895ae7c416f04a523d3210236417891a4c3861e83ed054008a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_33_data.gif	2094	1ad0a74f4912a93f98471803b6ff08aff42f6ab4721e0f08e512e1a3624b8660
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_34_data.gif	2094	80d86afbc56c9aa8aed2492f6bddc221a0f85b00b5fe8216ce05838c699010d8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_35_data.gif	2102	ec5f8925b3d04cfd2af9b668e0c448a1e857be63fd7a91988d32b6bd36335652
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_36_data.gif	2094	84d1a164267ea75da1a935a96258988b90af7ebe985f73b921ccc79d2ee1fbf3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_37_data.gif	2094	01f709050489c86bef93743c9308b3ea6b1c12cf8ab2807c04551075a819adfc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_38_data.gif	2094	223107f8c483e99aa4db5944e9e49965a964aaf5d737bfab820da8ec64fdf867
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_39_data.gif	2097	919ef13485eb757ecd5e30b915e8a4b7f92f7ec25d7970bc54976f36a4b2ea45
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_3_data.gif	2094	2c582030fc517f3fd01b52ff2dd5554c1e6d77460c778a8a25816ebc0e737b05
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_40_data.gif	2118	e0ea22379dc2716d95a0f72fca27423dcab7d5c48e83bbd1ee752b6a792abad7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_41_data.gif	2094	a9947e121679bd547c72fbab3a21bceefba8ca3ef2504d584c2a4a286e91c661
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_42_data.gif	2110	4cc1db68f3465d2c3245391e4babfc5f9433a82a88b34cfb49801411f8d6371e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_43_data.gif	2094	3a36d0ac77318a9b00c93102217bd1669259b025d93d80e1c6936ecebf01cb9b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_44_data.gif	2101	705c5d8b0a0a05e842e45416379df73fad276c7c87e63bf62aec3821ad5233e1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_45_data.gif	2094	7a37958963e91cafc4b0c4093f36474f27371b1c800cb990d7639b4d57f95934
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_46_data.gif	2098	9baba5a02114d46b8046adc7d0002d639703dc6016895e82ce23b489d0aa708b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_47_data.gif	2094	558dd241031a9d906e22805aabe3378e7767ae30d5f143d2d5c31d340a126949
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_48_data.gif	2085	dd9b08de4773788dfc0fa794a1d62fc1a5e968130446b58ae9e6401a1b9e642d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_49_data.gif	2094	487112b3357eb1e14ef1ead6336d6c6119ea416748f6f32b698c7b9d9c77ad88
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_4_data.gif	2101	e4a22481effa5175f2f50a411d35b48c2bd3b67992fbdf70eb1dcc53c5edc44d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_50_data.gif	2094	4d50543b391e15e3ddd998356271c2fc05e79bcb74ad6f9938f4d4c3d720119c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_51_data.gif	2092	43aead142120366b6078b8c1477d96fd7bdccba9e2604f65cc78124ea307d922
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_52_data.gif	2110	7ad7f0b6e089ee39a49d7bbdf41cf7807942030039985b16e6df5d36fe5710fa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_53_data.gif	2101	7951e62a087f30e00a6f853250b59ee2f894d5bab630c2e44fe349345c2dec8a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_54_data.gif	2095	2c81f7e725799bf328ee06d80812d0856a05292b253b7c1bdc090c226828afc9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_55_data.gif	2094	aa5ec8a8911fd317c1556e10fa67deab16088945da1f8a046ab343c41c8d2bc5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_56_data.gif	2105	27e3af1688c6b13c4bd09a6b166da6cbc4fc413bf4f4fb1c6e210b9c8cd5e690
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_57_data.gif	2101	a521260ee13653e2bcf198e3cc19e8156a5d464cec2bea2fd8e6c7eb8b55ddb4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_58_data.gif	2126	5ac26611f69aa92ac999966fbcbc02a7c5a3d4e49c65dc202a9e553e9846c8af
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_59_data.gif	2098	0ecc5771cb6db225b3ffb89d8330dc922b3ff45980c3092d37241022d2b00372
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_5_data.gif	2094	46bbab68aa00f8ef74a9d2024392bcdab6fdb96e12a38e1a903efc9eb55e9a1f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_60_data.gif	2101	67e49023a9122568f84b6531f3dabfe16e76c50e404199ed465b8d07b62934e1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_61_data.gif	2101	9840b5a6ce04b80d6035cf69ed61279cb688a0fbdd14688729bd7483be62e5e9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_62_data.gif	2099	a809a41f3a385f442ce9e9288f6e8cda8b624b97fd3801905faa7ef4cf289ad9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_63_data.gif	2110	9cc45b88aa74db00463b68d6d363fd7e96ac805fbceed3f5cc906e67247ee6c9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_64_data.gif	2097	34696b85fc4358ac45cbf9a97aade9eed8bda8f44bfe7312ecdf90e44ad3dd83
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_65_data.gif	2102	19cad633c5974cd74a9e1f64847e8d037c070c6b5dd43afe0bf1faf11fbd7576
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_66_data.gif	2102	12389dd1d40e1769af7b98d7859289d044c4ebc5f78bad29c102f7c9d6ae5928
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_67_data.gif	2103	3a036fd36f48a44bb23ea4b07acc314c00b55b184a1363afa208bfa5d8cb4029
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_68_data.gif	2103	c2c7f82ec67b41d3c7bb7a3846d091df9596bc1cbc6771323fb6400c75dacac7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_69_data.gif	2097	1fc8e5164b18280c3f2d0899ee44046db89f1eb21f48840ad229dc3da1eb04da
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_6_data.gif	2094	f03cc417d9a4b007aaf968c200fca48ac998c7487c9b3e93fcae6132de0d6063
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_70_data.gif	2114	791443b9641614adcdb6e4fa5b00c78887cc3ea4d05b1bb26b8dee86e56ed856
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_71_data.gif	2122	55c4e9516f5bc8abe125569a3d33e4208435a637ef4a5c745aea094141e1385d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_72_data.gif	2130	901dddbd105204c541571309efe13d348c298a26ddea2f30385595a1cbe5e475
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_73_data.gif	2099	e975f81111e8353edcc7431f16e6b16ddb8f9c03797dc5b2b57ee73c77c160b4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_74_data.gif	2136	8c0cbd4ad2a98caffdb99db8c25522eff34b88d5ec869f055e8c739d630131be
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_75_data.gif	2098	14fbe85199a41b561c081abeb889490336f7e25759983c367801865a5a030bb7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_76_data.gif	2102	4ffd8018d2172326d4317c1a163fff64fbfbe4dc6a7708512e671c62bb52e834
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_77_data.gif	2113	39321837b6d631f2d388bdd8e13bf0d1d7ea76ab8bcc8f2326afa8aa903bbf5e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_78_data.gif	2099	498e6aa1b62f6ac3bac844002b2a339dfde6ef815134998b29400af6d4ce347c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_79_data.gif	2101	dc64e414be0a712b0f7829899dc17b4de168572cf1e50369a36afefe1ad102cd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_7_data.gif	2098	343f49518d44c66390a81e9e4f8f5e455bfa31cea020cc2c8e5b0904f0655c81
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_80_data.gif	2107	5ff31f98a5b7c1961a50f373f54b40f9cd07f7df132e0311ca55aac2c30db108
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_81_data.gif	2099	a8cbca9ee4b5e35f0dc4080157a72dd283a0b654c9e0c1dfb60d80ca55bb2e85
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_82_data.gif	2115	482495e51a6a02e24e8e3f30aea8e5494d1b8120cbfc97984737b8568464d20a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_83_data.gif	2115	8331f956a83a7dfbaa85510508c312122e6c92d8e61e591f4279f288da0c2772
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_84_data.gif	2098	1438600f5043d3a207994406869ccc3b6cab6460c89a505eb37f25612e40f6e4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_85_data.gif	2048	cc2ca913248007d9f81192a814a86247f769c641cde2b3f84f769f00d3c6dfb4
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_86_data.gif	2117	0c242631cb02766a5ae564a4b251306138b83f4ffbb5b969e5b0fe2fa76567c3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_8_data.gif	2094	5e5525ab0889dcc1e66a5a79de70c9e1251e21e7b2d54d737e071761b6017cbb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_1_9_data.gif	2124	968f656ad39c1cf9f429cac889e9d472db0c113dd2855b7d95ae7aee253b3c35
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_2.gif	2189	4b6dd9bbe9fc5a360f07556b397fd34875c2f11fd712ce4c4ac414b252ba8374
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_20.gif	2184	184e25207f73ac2be99cde77b3d12491ad7177576155d7d0b1be8cad88c38adf
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_21.gif	2187	38d35b5f1bb0aaad336ecffb2066906dc5474dc52749bbb22a4594fc56e66ecd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_22.gif	2190	a8f551a25dee362c41b530fa3e708888f77d8b6b0b82bd3d8dbc3bc48cec9e4c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_23.gif	2201	8864fd30ceec56bf56c00104f9f54354901e97b5302c216764d0ec648cf61139
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_24.gif	2181	4966d71bc9683d5008345671c101a3561850208f8d46b4f0f8afb9be1e94b56d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_25.gif	2171	aca4c0be62ba18ab48a766c2f95c17c28d5f8be5b3b375c6c4fa73445a8be695
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_26.gif	2217	91d82daeb008874f3f38f43d52a8574eec3d817ab2b44d03fc8c72af27148e88
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_27.gif	2183	fb1b4b73b38f4d12a8fbe0f2291af6a9f7a337f2c057bb3f695688caeed6c0aa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_16x16_28.gif	2174	a8ff549581c914fc9664d0d26c95f2d241a2d96043020a298db6c80bc42aed7d
